country,model,total_sales
France,Model X,2948964
Germany,A4,2947673
USA,Sportage,2946845
USA,C-Class,2946741
USA,Rav4,2946290
Germany,Panamera,2945370
Germany,Leaf,2945153
France,Rogue,2945103
USA,Envision,2944956
Germany,Impreza,2944083
USA,F-150,2943936
France,Traverse,2942108
France,500,2941992
USA,Sonata,2941513
France,Optima,2941450
France,RX,2939361
USA,F-PACE,2939352
Germany,Sportage,2939208
USA,Pilot,2939183
France,Regal,2938095
Germany,Corolla,2937968
France,5008,2937581
Germany,5 Series,2937015
France,e-tron,2936023
USA,Clio,2931855
Germany,GLE,2931752
Germany,5008,2931095
Germany,ES,2930936
USA,Explorer,2930875
Germany,TLX,2930643
France,Legacy,2929907
Germany,GLC,2929702
France,Enclave,2929272
Germany,XE,2928880
France,F-PACE,2928696
France,TLX,2927881
France,Forte,2927040
USA,CR-V,2926722
France,3008,2924658
USA,XC60,2924127
France,C-Class,2924005
Germany,S90,2923798
France,Corolla,2923689
USA,Q5,2923584
USA,Model 3,2923330
USA,E-Class,2921691
USA,Legacy,2921483
Germany,Palisade,2920829
USA,Mazda3,2919625
USA,5008,2917937
Germany,Soul,2917560
France,308,2916213
USA,LS,2914507
USA,Megane,2913995
France,ES,2911789
Germany,508,2910906
USA,X3,2910078
Germany,RDX,2907007
USA,Bolt,2906885
Germany,Forte,2906541
France,Outback,2906221
Germany,Model S,2902300
Germany,Regal,2900694
France,Sportage,2897807
USA,3008,2895645
France,Tipo,2894512
France,Malibu,2893254
USA,Forester,2893008
Germany,e-tron,2891273
France,Model S,2891170
France,124 Spider,2889201
Germany,Fit,2888006
France,GX,2887555
Germany,911,2887212
Germany,Civic,2886329
USA,Encore,2886119
France,508,2885995
Germany,500,2885710
France,Soul,2882658
Germany,Captur,2882574
Germany,Santa Fe,2881070
Germany,RX,2880539
Germany,Escape,2880320
France,X5,2879396
Germany,XC90,2878745
France,Insignia,2877751
USA,MX-5,2876910
France,Panamera,2874647
Germany,Outback,2874617
USA,Corolla,2873988
Germany,Scenic,2872657
USA,ES,2870322
USA,XC40,2868666
USA,X5,2867530
USA,124 Spider,2867328
USA,500,2866781
USA,Santa Fe,2866172
France,Santa Fe,2864543
USA,Prius,2863177
Germany,Tucson,2859509
Germany,MX-5,2859230
France,7 Series,2858999
Germany,Rav4,2858029
USA,Passat,2855661
Germany,Tiguan,2855349
Germany,Encore,2854630
Germany,Explorer,2854585
France,XC40,2853458
USA,Fusion,2852014
France,XE,2851616
France,Forester,2849233
Germany,Legacy,2848727
USA,CX-9,2846689
USA,Palisade,2846177
USA,Equinox,2845369
USA,Golf,2843903
France,Telluride,2841786
Germany,Mazda3,2840825
France,Macan,2840366
France,XF,2839324
France,Camry,2835252
Germany,XC60,2833221
France,Panda,2832398
USA,S60,2832364
France,Cruze,2830332
USA,Mustang,2824660
France,Rav4,2823388
Germany,Optima,2821941
Germany,MDX,2821193
Germany,X3,2818898
France,LS,2814829
France,CX-9,2812712
USA,CX-5,2811400
USA,Fit,2809214
USA,A6,2802586
USA,Optima,2802210
USA,Tipo,2799219
USA,RX,2797438
Germany,Pilot,2794178
USA,Murano,2793569
Germany,Insignia,2779860
France,Civic,2779063
Germany,Fusion,2767831
USA,Escape,2748251
Germany,F-150,2677545
